[2023-01-18T10:40:08.619+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: pc_data_dag.insert_foundedcompanies manual__2023-01-18T10:40:07.201642+00:00 [queued]>
[2023-01-18T10:40:08.641+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: pc_data_dag.insert_foundedcompanies manual__2023-01-18T10:40:07.201642+00:00 [queued]>
[2023-01-18T10:40:08.642+0000] {taskinstance.py:1283} INFO - 
--------------------------------------------------------------------------------
[2023-01-18T10:40:08.643+0000] {taskinstance.py:1284} INFO - Starting attempt 1 of 6
[2023-01-18T10:40:08.644+0000] {taskinstance.py:1285} INFO - 
--------------------------------------------------------------------------------
[2023-01-18T10:40:08.663+0000] {taskinstance.py:1304} INFO - Executing <Task(PythonOperator): insert_foundedcompanies> on 2023-01-18 10:40:07.201642+00:00
[2023-01-18T10:40:08.671+0000] {standard_task_runner.py:55} INFO - Started process 8376 to run task
[2023-01-18T10:40:08.689+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'pc_data_dag', 'insert_foundedcompanies', 'manual__2023-01-18T10:40:07.201642+00:00', '--job-id', '1734', '--raw', '--subdir', 'DAGS_FOLDER/create_dag_with_operator.py', '--cfg-path', '/tmp/tmpycl61umt']
[2023-01-18T10:40:08.693+0000] {standard_task_runner.py:83} INFO - Job 1734: Subtask insert_foundedcompanies
[2023-01-18T10:40:08.832+0000] {task_command.py:389} INFO - Running <TaskInstance: pc_data_dag.insert_foundedcompanies manual__2023-01-18T10:40:07.201642+00:00 [running]> on host 7af0b5bef0dd
[2023-01-18T10:40:08.980+0000] {taskinstance.py:1513} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=malo
AIRFLOW_CTX_DAG_ID=pc_data_dag
AIRFLOW_CTX_TASK_ID=insert_foundedcompanies
AIRFLOW_CTX_EXECUTION_DATE=2023-01-18T10:40:07.201642+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-18T10:40:07.201642+00:00
[2023-01-18T10:40:08.996+0000] {logging_mixin.py:137} INFO - connected
[2023-01-18T10:40:10.026+0000] {logging_mixin.py:137} INFO -     founded  totalcompanies
0      1970           28740
1      1971           28755
2      1972           28887
3      1973           28407
4      1974           28815
5      1975           29130
6      1976           28323
7      1977           28938
8      1978           28950
9      1979           28362
10     1980           28434
11     1981           28617
12     1982           28584
13     1983           28617
14     1984           28716
15     1985           28650
16     1986           28962
17     1987           28113
18     1988           28710
19     1989           28386
20     1990           28119
21     1991           28704
22     1992           28443
23     1993           28536
24     1994           28626
25     1995           28206
26     1996           28683
27     1997           28485
28     1998           28512
29     1999           28590
30     2000           28824
31     2001           29193
32     2002           28128
33     2003           28320
34     2004           28521
35     2005           28815
36     2006           28569
37     2007           28527
38     2008           28797
39     2009           28593
40     2010           28590
41     2011           29289
42     2012           28725
43     2013           28494
44     2014           28587
45     2015           28533
46     2016           28509
47     2017           28500
48     2018           28488
49     2019           29025
50     2020           28506
51     2021           28695
52     2022           11772
[2023-01-18T10:40:10.173+0000] {logging_mixin.py:137} INFO - inserted to database
[2023-01-18T10:40:10.178+0000] {python.py:177} INFO - Done. Returned value was: None
[2023-01-18T10:40:10.222+0000] {taskinstance.py:1327} INFO - Marking task as SUCCESS. dag_id=pc_data_dag, task_id=insert_foundedcompanies, execution_date=20230118T104007, start_date=20230118T104008, end_date=20230118T104010
[2023-01-18T10:40:10.322+0000] {local_task_job.py:159} INFO - Task exited with return code 0
[2023-01-18T10:40:10.347+0000] {taskinstance.py:2582} INFO - 0 downstream tasks scheduled from follow-on schedule check
