[2023-01-18T10:06:31.532+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: our_dag_with_python_operator_v01.insert_foundedcompanies manual__2023-01-18T10:06:30.409261+00:00 [queued]>
[2023-01-18T10:06:31.541+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: our_dag_with_python_operator_v01.insert_foundedcompanies manual__2023-01-18T10:06:30.409261+00:00 [queued]>
[2023-01-18T10:06:31.541+0000] {taskinstance.py:1283} INFO - 
--------------------------------------------------------------------------------
[2023-01-18T10:06:31.542+0000] {taskinstance.py:1284} INFO - Starting attempt 1 of 6
[2023-01-18T10:06:31.543+0000] {taskinstance.py:1285} INFO - 
--------------------------------------------------------------------------------
[2023-01-18T10:06:31.553+0000] {taskinstance.py:1304} INFO - Executing <Task(PythonOperator): insert_foundedcompanies> on 2023-01-18 10:06:30.409261+00:00
[2023-01-18T10:06:31.559+0000] {standard_task_runner.py:55} INFO - Started process 6170 to run task
[2023-01-18T10:06:31.565+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'our_dag_with_python_operator_v01', 'insert_foundedcompanies', 'manual__2023-01-18T10:06:30.409261+00:00', '--job-id', '1721', '--raw', '--subdir', 'DAGS_FOLDER/create_dag_with_operator.py', '--cfg-path', '/tmp/tmpvnrwzvh3']
[2023-01-18T10:06:31.567+0000] {standard_task_runner.py:83} INFO - Job 1721: Subtask insert_foundedcompanies
[2023-01-18T10:06:31.638+0000] {task_command.py:389} INFO - Running <TaskInstance: our_dag_with_python_operator_v01.insert_foundedcompanies manual__2023-01-18T10:06:30.409261+00:00 [running]> on host 7af0b5bef0dd
[2023-01-18T10:06:31.706+0000] {taskinstance.py:1513} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=malo
AIRFLOW_CTX_DAG_ID=our_dag_with_python_operator_v01
AIRFLOW_CTX_TASK_ID=insert_foundedcompanies
AIRFLOW_CTX_EXECUTION_DATE=2023-01-18T10:06:30.409261+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-18T10:06:30.409261+00:00
[2023-01-18T10:06:31.716+0000] {logging_mixin.py:137} INFO - connected
[2023-01-18T10:06:31.870+0000] {logging_mixin.py:137} INFO -     founded  totalcompanies
0      1970            9580
1      1971            9585
2      1972            9629
3      1973            9469
4      1974            9605
5      1975            9710
6      1976            9441
7      1977            9646
8      1978            9650
9      1979            9454
10     1980            9478
11     1981            9539
12     1982            9528
13     1983            9539
14     1984            9572
15     1985            9550
16     1986            9654
17     1987            9371
18     1988            9570
19     1989            9462
20     1990            9373
21     1991            9568
22     1992            9481
23     1993            9512
24     1994            9542
25     1995            9402
26     1996            9561
27     1997            9495
28     1998            9504
29     1999            9530
30     2000            9608
31     2001            9731
32     2002            9376
33     2003            9440
34     2004            9507
35     2005            9605
36     2006            9523
37     2007            9509
38     2008            9599
39     2009            9531
40     2010            9530
41     2011            9763
42     2012            9575
43     2013            9498
44     2014            9529
45     2015            9511
46     2016            9503
47     2017            9500
48     2018            9496
49     2019            9675
50     2020            9502
51     2021            9565
52     2022            3924
[2023-01-18T10:06:31.907+0000] {logging_mixin.py:137} INFO - inserted to database
[2023-01-18T10:06:31.908+0000] {python.py:177} INFO - Done. Returned value was: None
[2023-01-18T10:06:31.922+0000] {taskinstance.py:1327} INFO - Marking task as SUCCESS. dag_id=our_dag_with_python_operator_v01, task_id=insert_foundedcompanies, execution_date=20230118T100630, start_date=20230118T100631, end_date=20230118T100631
[2023-01-18T10:06:31.978+0000] {local_task_job.py:159} INFO - Task exited with return code 0
[2023-01-18T10:06:32.001+0000] {taskinstance.py:2582} INFO - 0 downstream tasks scheduled from follow-on schedule check
