[2023-01-19T09:33:49.023+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: pc_data_dag.insert_foundedcompanies manual__2023-01-19T09:32:36.043532+00:00 [queued]>
[2023-01-19T09:33:49.033+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: pc_data_dag.insert_foundedcompanies manual__2023-01-19T09:32:36.043532+00:00 [queued]>
[2023-01-19T09:33:49.034+0000] {taskinstance.py:1283} INFO - 
--------------------------------------------------------------------------------
[2023-01-19T09:33:49.035+0000] {taskinstance.py:1284} INFO - Starting attempt 1 of 6
[2023-01-19T09:33:49.036+0000] {taskinstance.py:1285} INFO - 
--------------------------------------------------------------------------------
[2023-01-19T09:33:49.053+0000] {taskinstance.py:1304} INFO - Executing <Task(PythonOperator): insert_foundedcompanies> on 2023-01-19 09:32:36.043532+00:00
[2023-01-19T09:33:49.062+0000] {standard_task_runner.py:55} INFO - Started process 642 to run task
[2023-01-19T09:33:49.071+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'pc_data_dag', 'insert_foundedcompanies', 'manual__2023-01-19T09:32:36.043532+00:00', '--job-id', '1781', '--raw', '--subdir', 'DAGS_FOLDER/create_dag_with_operator.py', '--cfg-path', '/tmp/tmpeg81dk9_']
[2023-01-19T09:33:49.076+0000] {standard_task_runner.py:83} INFO - Job 1781: Subtask insert_foundedcompanies
[2023-01-19T09:33:49.174+0000] {task_command.py:389} INFO - Running <TaskInstance: pc_data_dag.insert_foundedcompanies manual__2023-01-19T09:32:36.043532+00:00 [running]> on host 742349a45a57
[2023-01-19T09:33:49.250+0000] {taskinstance.py:1513} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=malo
AIRFLOW_CTX_DAG_ID=pc_data_dag
AIRFLOW_CTX_TASK_ID=insert_foundedcompanies
AIRFLOW_CTX_EXECUTION_DATE=2023-01-19T09:32:36.043532+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-19T09:32:36.043532+00:00
[2023-01-19T09:33:49.275+0000] {logging_mixin.py:137} INFO - connected
[2023-01-19T09:33:49.428+0000] {logging_mixin.py:137} INFO -     founded  totalcompanies
0      1970            9580
1      1971            9585
2      1972            9629
3      1973            9469
4      1974            9605
5      1975            9710
6      1976            9441
7      1977            9646
8      1978            9650
9      1979            9454
10     1980            9478
11     1981            9539
12     1982            9528
13     1983            9539
14     1984            9572
15     1985            9550
16     1986            9654
17     1987            9371
18     1988            9570
19     1989            9462
20     1990            9373
21     1991            9568
22     1992            9481
23     1993            9512
24     1994            9542
25     1995            9402
26     1996            9561
27     1997            9495
28     1998            9504
29     1999            9530
30     2000            9608
31     2001            9731
32     2002            9376
33     2003            9440
34     2004            9507
35     2005            9605
36     2006            9523
37     2007            9509
38     2008            9599
39     2009            9531
40     2010            9530
41     2011            9763
42     2012            9575
43     2013            9498
44     2014            9529
45     2015            9511
46     2016            9503
47     2017            9500
48     2018            9496
49     2019            9675
50     2020            9502
51     2021            9565
52     2022            3924
[2023-01-19T09:33:49.497+0000] {logging_mixin.py:137} INFO - inserted to database
[2023-01-19T09:33:49.503+0000] {python.py:177} INFO - Done. Returned value was: None
[2023-01-19T09:33:49.531+0000] {taskinstance.py:1327} INFO - Marking task as SUCCESS. dag_id=pc_data_dag, task_id=insert_foundedcompanies, execution_date=20230119T093236, start_date=20230119T093349, end_date=20230119T093349
[2023-01-19T09:33:49.601+0000] {local_task_job.py:159} INFO - Task exited with return code 0
[2023-01-19T09:33:49.671+0000] {taskinstance.py:2582} INFO - 0 downstream tasks scheduled from follow-on schedule check
